# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       347      551  1666447172   497706683  1666447172   497706683 "counter.sv"
T      4350    26168  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter.cpp"
T      3545    26166  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter.h"
T      1777    26170  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter.mk"
T      1877    26167  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__Slow.cpp"
T       599    26162  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__Syms.cpp"
T       963    26163  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__Syms.h"
T      1380    26165  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__Trace.cpp"
T      3137    26164  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    26171  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__ver.d"
T         0        0  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter__verFiles.dat"
T      1617    26169  1666451962   303730542  1666451962   303730542 "obj_dir/Vcounter_classes.mk"
